symbol,open,high,low,close,volume
OANDA:XAUUSD,2932.685,2932.685,2930.45,2931.51,904.0
OANDA:XAUUSD,2931.535,2931.935,2931.085,2931.715,505.0
OANDA:XAUUSD,2931.7,2932.1,2931.14,2931.62,521.0
OANDA:XAUUSD,2931.635,2933.235,2931.39,2932.765,840.0
OANDA:XAUUSD,2932.755,2934.97,2932.62,2934.665,751.0
OANDA:XAUUSD,2934.73,2936.315,2934.73,2936.025,1316.0
OANDA:XAUUSD,2936.03,2937.97,2935.62,2937.75,1123.0
OANDA:XAUUSD,2937.745,2938.83,2937.74,2938.605,1118.0
OANDA:XAUUSD,2938.595,2939.74,2937.835,2938.515,1354.0
OANDA:XAUUSD,2938.53,2939.69,2937.535,2938.56,1696.0
OANDA:XAUUSD,2938.555,2938.555,2936.375,2936.4,1455.0
OANDA:XAUUSD,2936.365,2938.12,2936.2,2936.905,1094.0
OANDA:XAUUSD,2936.9,2938.785,2936.805,2938.15,615.0
OANDA:XAUUSD,2938.16,2938.22,2937.185,2937.195,606.0
OANDA:XAUUSD,2937.175,2937.215,2936.025,2936.08,888.0
OANDA:XAUUSD,2936.145,2936.305,2933.97,2935.435,1094.0
OANDA:XAUUSD,2935.38,2935.415,2933.265,2933.915,1097.0
OANDA:XAUUSD,2933.925,2933.925,2931.87,2932.21,796.0
OANDA:XAUUSD,2932.175,2932.265,2925.655,2926.615,1584.0
OANDA:XAUUSD,2926.645,2928.72,2924.21,2926.985,2296.0
OANDA:XAUUSD,2926.96,2929.92,2926.455,2929.31,1270.0
OANDA:XAUUSD,2929.315,2929.385,2927.02,2928.445,1515.0
OANDA:XAUUSD,2928.46,2928.505,2925.015,2927.795,2160.0
OANDA:XAUUSD,2927.8,2929.505,2927.44,2928.995,1017.0
OANDA:XAUUSD,2929.04,2929.2,2927.65,2928.335,1189.0
OANDA:XAUUSD,2928.38,2930.6,2928.24,2928.78,1318.0
OANDA:XAUUSD,2928.795,2929.48,2927.86,2928.445,917.0
OANDA:XAUUSD,2928.505,2929.225,2928.38,2928.605,648.0
OANDA:XAUUSD,2928.6,2929.215,2928.295,2928.985,752.0
OANDA:XAUUSD,2929.01,2930.4,2928.81,2929.86,513.0
OANDA:XAUUSD,2929.855,2929.975,2928.84,2928.965,372.0
OANDA:XAUUSD,2928.99,2930.06,2928.99,2929.2,468.0
OANDA:XAUUSD,2929.265,2929.265,2928.34,2928.955,527.0
OANDA:XAUUSD,2928.93,2929.1,2928.185,2928.885,411.0
OANDA:XAUUSD,2928.89,2929.7,2928.02,2928.82,646.0
OANDA:XAUUSD,2928.785,2929.085,2927.58,2927.785,732.0
OANDA:XAUUSD,2927.78,2928.57,2927.56,2928.43,740.0
OANDA:XAUUSD,2928.435,2928.91,2928.23,2928.54,389.0
OANDA:XAUUSD,2928.515,2928.535,2927.92,2927.98,611.0
OANDA:XAUUSD,2927.94,2928.015,2927.07,2927.2,505.0
OANDA:XAUUSD,2927.265,2928.31,2926.705,2928.215,599.0
OANDA:XAUUSD,2928.22,2928.74,2928.22,2928.68,213.0
OANDA:XAUUSD,2928.645,2929.275,2928.29,2929.185,733.0
OANDA:XAUUSD,2929.19,2929.6,2927.76,2927.88,720.0
OANDA:XAUUSD,2927.87,2929.415,2927.675,2929.335,651.0
OANDA:XAUUSD,2929.405,2930.4,2929.09,2929.665,884.0
OANDA:XAUUSD,2929.645,2929.895,2929.12,2929.545,485.0
OANDA:XAUUSD,2929.56,2930.22,2928.36,2928.66,697.0
OANDA:XAUUSD,2928.65,2929.535,2928.02,2929.155,867.0
OANDA:XAUUSD,2929.205,2929.82,2928.64,2929.18,716.0
OANDA:XAUUSD,2929.1,2929.89,2928.73,2929.475,743.0
OANDA:XAUUSD,2929.465,2931.52,2929.445,2931.52,829.0
OANDA:XAUUSD,2931.54,2932.565,2930.44,2931.3,1283.0
OANDA:XAUUSD,2931.265,2932.055,2930.865,2931.735,726.0
OANDA:XAUUSD,2931.75,2932.89,2931.66,2932.7,688.0
OANDA:XAUUSD,2932.685,2933.365,2932.155,2933.295,438.0
OANDA:XAUUSD,2933.325,2934.6,2932.33,2932.97,932.0
OANDA:XAUUSD,2932.94,2934.42,2932.65,2934.245,1042.0
OANDA:XAUUSD,2934.27,2935.875,2934.26,2934.915,738.0
OANDA:XAUUSD,2934.9,2935.96,2934.71,2935.01,711.0
OANDA:XAUUSD,2935.005,2935.435,2933.17,2935.385,1009.0
OANDA:XAUUSD,2935.45,2935.885,2934.33,2935.1,608.0
OANDA:XAUUSD,2935.09,2935.22,2934.195,2935.015,544.0
OANDA:XAUUSD,2934.945,2934.945,2933.145,2933.4,808.0
OANDA:XAUUSD,2933.395,2934.115,2932.385,2932.645,716.0
OANDA:XAUUSD,2932.605,2933.845,2931.76,2932.91,663.0
OANDA:XAUUSD,2932.92,2932.99,2931.68,2931.9,787.0
OANDA:XAUUSD,2931.88,2931.895,2930.86,2931.23,608.0
OANDA:XAUUSD,2931.245,2931.875,2931.055,2931.715,546.0
OANDA:XAUUSD,2931.735,2933.43,2930.455,2932.94,1235.0
OANDA:XAUUSD,2932.855,2934.035,2932.855,2933.37,1353.0
OANDA:XAUUSD,2933.57,2934.295,2932.34,2934.25,668.0
OANDA:XAUUSD,2934.255,2935.865,2934.195,2934.88,858.0
OANDA:XAUUSD,2934.9,2935.235,2934.27,2935.005,673.0
OANDA:XAUUSD,2934.995,2935.395,2933.43,2934.66,1048.0
OANDA:XAUUSD,2934.685,2935.32,2933.87,2934.505,516.0
OANDA:XAUUSD,2934.495,2934.875,2932.695,2932.71,798.0
OANDA:XAUUSD,2932.69,2933.73,2932.435,2933.605,721.0
OANDA:XAUUSD,2933.75,2935.135,2933.515,2934.65,641.0
OANDA:XAUUSD,2934.645,2935.305,2934.14,2935.21,376.0
OANDA:XAUUSD,2935.15,2935.56,2934.2,2934.265,522.0
OANDA:XAUUSD,2934.24,2935.125,2934.24,2934.725,645.0
OANDA:XAUUSD,2934.68,2935.865,2933.835,2935.86,1018.0
OANDA:XAUUSD,2935.915,2937.485,2935.91,2937.485,1996.0
OANDA:XAUUSD,2937.47,2937.875,2936.945,2937.415,1308.0
OANDA:XAUUSD,2937.47,2938.655,2937.07,2937.645,1475.0
OANDA:XAUUSD,2937.635,2939.305,2937.385,2939.17,1058.0
OANDA:XAUUSD,2939.16,2939.675,2938.65,2938.75,808.0
OANDA:XAUUSD,2938.76,2940.12,2938.22,2939.95,1497.0
OANDA:XAUUSD,2940.03,2940.17,2938.285,2938.285,867.0
OANDA:XAUUSD,2938.295,2938.365,2937.07,2937.28,1050.0
OANDA:XAUUSD,2937.285,2938.555,2936.5,2938.455,1047.0
OANDA:XAUUSD,2938.48,2938.78,2937.52,2938.775,993.0
OANDA:XAUUSD,2938.78,2939.65,2938.59,2938.91,1181.0
OANDA:XAUUSD,2938.915,2939.61,2938.32,2938.92,1029.0
OANDA:XAUUSD,2938.85,2939.845,2938.64,2939.695,682.0
OANDA:XAUUSD,2939.645,2946.7,2939.49,2945.84,2063.0
OANDA:XAUUSD,2945.92,2946.135,2943.375,2944.42,2224.0
OANDA:XAUUSD,2944.4,2946.085,2944.24,2946.0,1123.0
OANDA:XAUUSD,2945.99,2946.245,2943.97,2944.44,1609.0
OANDA:XAUUSD,2944.415,2945.63,2942.855,2945.63,1409.0
OANDA:XAUUSD,2945.65,2945.68,2943.98,2944.525,493.0
OANDA:XAUUSD,2944.495,2945.47,2943.685,2945.195,908.0
OANDA:XAUUSD,2945.205,2945.49,2944.145,2944.59,491.0
OANDA:XAUUSD,2944.575,2946.24,2943.84,2945.475,685.0
OANDA:XAUUSD,2945.4,2946.955,2945.34,2946.625,942.0
OANDA:XAUUSD,2946.62,2947.08,2945.455,2945.59,748.0
OANDA:XAUUSD,2945.58,2945.66,2942.785,2943.075,1029.0
OANDA:XAUUSD,2943.07,2944.675,2942.8,2944.34,720.0
OANDA:XAUUSD,2944.31,2944.915,2943.27,2943.285,1004.0
OANDA:XAUUSD,2943.3,2945.82,2943.275,2944.415,1172.0
OANDA:XAUUSD,2944.38,2944.755,2943.95,2944.54,1816.0
OANDA:XAUUSD,2944.525,2945.35,2944.35,2944.91,1073.0
OANDA:XAUUSD,2944.895,2945.69,2944.885,2945.36,831.0
OANDA:XAUUSD,2945.355,2945.685,2944.79,2945.09,522.0
OANDA:XAUUSD,2945.145,2945.535,2943.965,2944.325,399.0
OANDA:XAUUSD,2944.33,2945.43,2944.22,2944.965,732.0
OANDA:XAUUSD,2944.93,2946.2,2944.155,2945.325,1247.0
OANDA:XAUUSD,2945.31,2945.92,2944.095,2944.445,705.0
OANDA:XAUUSD,2944.495,2944.525,2943.06,2943.575,534.0
OANDA:XAUUSD,2943.54,2944.03,2943.335,2943.925,368.0
OANDA:XAUUSD,2943.915,2944.62,2943.58,2943.88,299.0
OANDA:XAUUSD,2943.875,2944.18,2943.48,2943.545,596.0
OANDA:XAUUSD,2943.555,2944.58,2943.29,2943.805,684.0
OANDA:XAUUSD,2943.8,2943.9,2940.24,2940.29,1043.0
OANDA:XAUUSD,2940.24,2942.27,2940.15,2941.215,1555.0
OANDA:XAUUSD,2941.23,2941.865,2938.885,2939.035,922.0
OANDA:XAUUSD,2938.995,2939.57,2936.985,2937.84,1723.0
OANDA:XAUUSD,2937.885,2938.02,2934.28,2935.14,1898.0
OANDA:XAUUSD,2935.135,2935.5,2931.41,2934.945,2165.0
OANDA:XAUUSD,2934.975,2935.065,2932.325,2934.42,1359.0
OANDA:XAUUSD,2934.425,2934.895,2933.375,2934.79,1225.0
OANDA:XAUUSD,2934.81,2936.04,2933.465,2933.47,1540.0
OANDA:XAUUSD,2933.465,2934.725,2932.99,2934.605,1068.0
OANDA:XAUUSD,2934.6,2934.66,2932.74,2933.74,517.0
OANDA:XAUUSD,2933.715,2935.375,2933.07,2935.375,1017.0
OANDA:XAUUSD,2935.4,2936.61,2934.915,2936.61,1205.0
OANDA:XAUUSD,2936.62,2936.845,2935.22,2936.245,960.0
OANDA:XAUUSD,2936.255,2936.855,2934.78,2936.28,915.0
OANDA:XAUUSD,2936.295,2936.91,2934.865,2935.45,1539.0
OANDA:XAUUSD,2935.405,2935.405,2933.29,2933.52,1318.0
OANDA:XAUUSD,2933.565,2939.99,2932.79,2939.52,3378.0
OANDA:XAUUSD,2939.54,2941.62,2938.995,2940.525,2259.0
OANDA:XAUUSD,2940.505,2941.09,2939.365,2939.98,1232.0
OANDA:XAUUSD,2940.0,2940.425,2937.72,2939.465,1439.0
OANDA:XAUUSD,2939.425,2940.18,2937.26,2937.57,1752.0
OANDA:XAUUSD,2937.58,2940.67,2937.485,2940.01,1788.0
OANDA:XAUUSD,2940.015,2941.335,2938.06,2941.16,1989.0
OANDA:XAUUSD,2941.17,2941.72,2940.015,2940.685,1610.0
OANDA:XAUUSD,2940.675,2941.08,2939.005,2940.615,1325.0
OANDA:XAUUSD,2940.6,2941.365,2937.645,2937.7,1253.0
OANDA:XAUUSD,2937.69,2937.705,2932.52,2934.96,3406.0
OANDA:XAUUSD,2934.97,2937.245,2934.97,2936.385,2023.0
OANDA:XAUUSD,2936.37,2937.91,2935.015,2936.655,1825.0
OANDA:XAUUSD,2936.725,2939.515,2936.045,2939.015,2175.0
OANDA:XAUUSD,2939.035,2939.805,2938.185,2939.135,1505.0
OANDA:XAUUSD,2939.085,2939.265,2935.47,2936.265,1863.0
OANDA:XAUUSD,2936.37,2937.705,2932.465,2934.42,3019.0
OANDA:XAUUSD,2934.41,2934.52,2930.31,2933.96,4212.0
OANDA:XAUUSD,2933.935,2936.605,2931.63,2934.575,4463.0
OANDA:XAUUSD,2934.57,2935.255,2931.24,2934.54,3778.0
OANDA:XAUUSD,2934.575,2938.01,2934.53,2936.32,2677.0
OANDA:XAUUSD,2936.345,2938.705,2935.82,2937.955,2711.0
OANDA:XAUUSD,2937.96,2939.96,2937.72,2939.11,3006.0
OANDA:XAUUSD,2939.105,2940.58,2938.07,2938.195,2068.0
OANDA:XAUUSD,2938.19,2938.53,2935.215,2935.57,2293.0
OANDA:XAUUSD,2935.54,2937.24,2935.295,2936.38,1951.0
OANDA:XAUUSD,2936.395,2938.435,2935.67,2935.67,1997.0
OANDA:XAUUSD,2935.66,2936.745,2933.49,2933.675,1315.0
OANDA:XAUUSD,2933.655,2938.56,2933.195,2935.73,3098.0
OANDA:XAUUSD,2935.67,2936.28,2934.8,2935.18,1564.0
OANDA:XAUUSD,2935.185,2939.29,2935.18,2938.15,2930.0
OANDA:XAUUSD,2938.14,2938.495,2936.56,2936.83,1847.0
OANDA:XAUUSD,2936.825,2936.845,2935.14,2935.79,1887.0
OANDA:XAUUSD,2935.805,2935.88,2933.27,2934.93,2612.0
OANDA:XAUUSD,2934.935,2935.36,2933.465,2933.63,1358.0
OANDA:XAUUSD,2933.62,2934.18,2925.47,2925.755,2566.0
OANDA:XAUUSD,2925.74,2928.31,2923.05,2927.375,4935.0
OANDA:XAUUSD,2927.375,2930.75,2927.33,2930.215,2539.0
OANDA:XAUUSD,2930.24,2931.065,2927.295,2927.985,2132.0
OANDA:XAUUSD,2927.99,2929.04,2926.18,2927.805,1935.0
OANDA:XAUUSD,2927.76,2928.285,2924.945,2925.71,1720.0
OANDA:XAUUSD,2925.695,2927.155,2925.55,2926.97,1729.0
OANDA:XAUUSD,2926.955,2927.04,2923.43,2924.655,2404.0
OANDA:XAUUSD,2924.68,2926.42,2924.59,2926.405,869.0
OANDA:XAUUSD,2926.455,2929.625,2926.455,2929.075,1651.0
OANDA:XAUUSD,2929.08,2929.455,2927.665,2928.205,1706.0
OANDA:XAUUSD,2928.22,2928.675,2927.81,2928.27,1584.0
OANDA:XAUUSD,2928.18,2928.675,2927.38,2928.165,1452.0
OANDA:XAUUSD,2928.16,2928.365,2926.885,2927.715,1235.0
OANDA:XAUUSD,2927.64,2928.985,2927.45,2928.69,836.0
OANDA:XAUUSD,2928.715,2929.765,2928.49,2928.98,695.0
OANDA:XAUUSD,2928.975,2929.935,2927.985,2928.095,867.0
OANDA:XAUUSD,2928.11,2929.56,2928.035,2928.36,805.0
OANDA:XAUUSD,2928.355,2928.595,2926.815,2927.75,964.0
OANDA:XAUUSD,2927.735,2927.75,2923.61,2924.215,1593.0
OANDA:XAUUSD,2924.205,2925.45,2923.205,2924.9,1867.0
OANDA:XAUUSD,2924.945,2925.505,2922.57,2922.81,1168.0
OANDA:XAUUSD,2922.755,2924.54,2921.58,2924.335,1171.0
OANDA:XAUUSD,2924.34,2924.995,2923.34,2924.775,1290.0
OANDA:XAUUSD,2924.775,2924.865,2923.485,2923.895,1236.0
OANDA:XAUUSD,2923.88,2923.88,2921.685,2922.955,1742.0
OANDA:XAUUSD,2922.945,2923.52,2921.04,2921.82,1539.0
OANDA:XAUUSD,2921.825,2922.685,2920.67,2920.69,2251.0
OANDA:XAUUSD,2920.74,2923.29,2920.2,2921.865,1894.0
OANDA:XAUUSD,2921.77,2922.015,2918.855,2919.79,1557.0
OANDA:XAUUSD,2919.795,2921.175,2918.64,2919.98,1972.0
OANDA:XAUUSD,2919.975,2920.99,2919.375,2920.84,1420.0
OANDA:XAUUSD,2920.855,2922.365,2920.605,2921.945,1362.0
OANDA:XAUUSD,2921.96,2925.23,2921.835,2925.165,1382.0
OANDA:XAUUSD,2925.125,2926.825,2924.42,2925.93,1232.0
OANDA:XAUUSD,2925.94,2925.95,2924.295,2925.68,660.0
OANDA:XAUUSD,2925.695,2926.235,2924.825,2925.34,864.0
OANDA:XAUUSD,2925.365,2926.0,2923.55,2925.135,1505.0
OANDA:XAUUSD,2925.14,2926.88,2924.37,2924.605,1252.0
OANDA:XAUUSD,2924.55,2927.38,2924.21,2927.14,1220.0
OANDA:XAUUSD,2927.12,2930.495,2926.725,2929.08,1576.0
OANDA:XAUUSD,2929.095,2930.55,2929.05,2929.66,820.0
OANDA:XAUUSD,2929.655,2930.71,2928.985,2929.65,851.0
OANDA:XAUUSD,2929.655,2929.79,2928.625,2929.335,642.0
OANDA:XAUUSD,2929.285,2929.81,2928.695,2929.15,1003.0
OANDA:XAUUSD,2929.19,2930.01,2929.025,2929.88,1105.0
OANDA:XAUUSD,2929.89,2930.78,2929.205,2930.72,1118.0
OANDA:XAUUSD,2930.745,2931.8,2930.21,2931.8,893.0
OANDA:XAUUSD,2931.795,2932.405,2931.115,2931.805,1227.0
OANDA:XAUUSD,2931.8,2932.62,2931.405,2932.18,1104.0
OANDA:XAUUSD,2932.185,2932.655,2931.635,2931.9,831.0
OANDA:XAUUSD,2931.89,2933.42,2931.54,2932.7,1182.0
OANDA:XAUUSD,2932.695,2933.445,2932.61,2932.965,1180.0
OANDA:XAUUSD,2932.96,2933.525,2932.34,2933.17,946.0
OANDA:XAUUSD,2933.155,2934.905,2933.125,2934.7,1157.0
OANDA:XAUUSD,2934.735,2936.335,2934.63,2935.99,1289.0
OANDA:XAUUSD,2936.025,2936.665,2935.515,2936.21,1229.0
OANDA:XAUUSD,2936.2,2936.505,2934.325,2934.87,1262.0
OANDA:XAUUSD,2934.905,2934.985,2932.655,2932.685,1606.0
OANDA:XAUUSD,2932.79,2934.51,2932.565,2933.615,1839.0
OANDA:XAUUSD,2933.625,2936.172,2933.35,2935.95,1604.0
OANDA:XAUUSD,2935.98,2936.26,2935.43,2936.1,557.0
OANDA:XAUUSD,2936.05,2937.255,2935.87,2936.12,524.0
OANDA:XAUUSD,2936.115,2937.43,2936.055,2936.455,618.0
OANDA:XAUUSD,2936.44,2936.44,2935.005,2935.57,356.0
OANDA:XAUUSD,2935.575,2935.645,2934.725,2934.725,356.0
OANDA:XAUUSD,2934.722,2934.96,2934.16,2934.275,307.0
OANDA:XAUUSD,2934.205,2934.51,2933.69,2933.76,330.0
OANDA:XAUUSD,2933.745,2933.95,2932.685,2933.535,340.0
OANDA:XAUUSD,2933.385,2933.395,2932.95,2933.045,118.0
OANDA:XAUUSD,2933.04,2933.11,2932.475,2932.85,120.0
OANDA:XAUUSD,2932.855,2933.53,2932.85,2933.23,303.0
OANDA:XAUUSD,2933.22,2933.96,2932.915,2933.26,246.0
OANDA:XAUUSD,2934.175,2934.175,2934.13,2934.13,2.0
OANDA:XAUUSD,2934.14,2934.41,2934.125,2934.4,50.0
